begin performance_measure pm_single_alltimes
1 5 32 1808 head direct 1.0 -1e30
2 5 32 1808 head direct 1.0 -1e30
3 5 32 1808 head direct 1.0 -1e30
4 5 32 1808 head direct 1.0 -1e30
5 5 32 1808 head direct 1.0 -1e30
6 5 32 1808 head direct 1.0 -1e30
7 5 32 1808 head direct 1.0 -1e30
8 5 32 1808 head direct 1.0 -1e30
9 5 32 1808 head direct 1.0 -1e30
10 5 32 1808 head direct 1.0 -1e30
11 5 32 1808 head direct 1.0 -1e30
12 5 32 1808 head direct 1.0 -1e30
13 5 32 1808 head direct 1.0 -1e30
14 5 32 1808 head direct 1.0 -1e30
15 5 32 1808 head direct 1.0 -1e30
16 5 32 1808 head direct 1.0 -1e30
17 5 32 1808 head direct 1.0 -1e30
18 5 32 1808 head direct 1.0 -1e30
19 5 32 1808 head direct 1.0 -1e30
20 5 32 1808 head direct 1.0 -1e30
21 5 32 1808 head direct 1.0 -1e30
22 5 32 1808 head direct 1.0 -1e30
23 5 32 1808 head direct 1.0 -1e30
24 5 32 1808 head direct 1.0 -1e30
25 5 32 1808 head direct 1.0 -1e30
26 5 32 1808 head direct 1.0 -1e30
27 5 32 1808 head direct 1.0 -1e30
28 5 32 1808 head direct 1.0 -1e30
29 5 32 1808 head direct 1.0 -1e30
30 5 32 1808 head direct 1.0 -1e30
end performance_measure

